Title,Sumber,Label
Kemenkes Imbau Perusahaan Perhatikan Kesehatan Karyawan Sebelum Disuntik Vaksin Covid-19,Kompas,0
"Sudah Divaksin, Bupati dan Wakil Bupati Ciamis Tetap Terpapar Covid-19",Kompas,0
Kemenkes Beri 6 Tips Sebelum Disuntik Vaksin Covid-19,Kompas,0
"Vaksin Covid-19 Picu Efek Samping Mirip Kanker Payudara, Berbahayakah?",Kompas,0
20 Lansia Telah Divasin Covid-19 di RS Pratama Kota Yogyakarta,Kompas,0
Pimpinan Komisi IX Minta Pendataan Vaksinasi Gotong Royong Dibuat Detail,Kompas,0
Kemenkes: Vaksinasi Gotong Royong Gratis untuk Karyawan dan Keluarga ,Kompas,0
Wapres: Bendera Merah Putih Berkibar di Luar Negeri Hanya karena 2 Hal,Kompas,0
"Vaksin Covid-19 Bisa Sebabkan ""Covid Arm"", Apakah Berbahaya?",Kompas,0
Pedagang Pasar Gede dan Klewer Solo Bakal Divaksin Covid-19 Lusa,Kompas,0
Begini Upaya Pemkab Wonogiri Bujuk Warga Lansia agar Mau Divaksin Covid-19,Kompas,0
Wapres: Indonesia Berkomitmen Bantu Negara yang Butuh Vaksin Covid-19,Kompas,0
"UPDATE 25 Februari: 853.745 Tenaga Kesehatan Sudah Divaksinasi Dosis Kedua, 1.461.920 Dosis Pertama",Kompas,0
"39 Tahanan KPK Telah Divaksin, Termasuk Edhy Prabowo dan Juliari Batubara",Kompas,0
Pedagang Pasar hingga Sopir Bus Jadi Sasaran Vaksin Covid-19 di Banyumas,Kompas,0
Puluhan Wartawan di Banyumas Disuntik Vaksin Covid-19,Kompas,0
Sampai Kapan Tetap Harus Disiplin Protokol Kesehatan meski Sudah Divaksin?,Kompas,0
"Jangan Minum Obat Pereda Nyeri Sebelum Divaksin Covid-19, Begini Penjelasan Ahli",Kompas,0
Amankah Vaksin Covid-19 untuk Pasien Kanker?,Kompas,0
Pemerintah Diminta Beri Penjelasan Lengkap soal Dampak Vaksin Covid-19 bagi Penyandang Disabilitas,Kompas,0
Wapres Nilai Kelompok Anti-vaksin Covid-19 Sudah Berkurang,Kompas,0
Pemilik Kondisi Kesehatan Khusus Ini Disebut Dapat Menerima Vaksin Covid-19,Kompas,0
IPB Siap Bantu Uji Praklinis Vaksin Covid-19 Merah Putih,Kompas,0
Vaksinasi Covid-19 Tahap Dua Temanggung Sasar Guru hingga Sopir Angkutan Umum,Kompas,0
"Antusias Warga Lansia Ikuti Vaksinasi Covid-19 Tinggi, Ini yang Disiapkan Dinkes Solo",Kompas,0
"Sempat Dua Kali Divaksin Covid-19, Direktur STIK Tamalatea Makassar Meninggal, Ini Penjelasan RS",Kompas,0
"Satgas Covid-19 DPR Inspeksi Kantor BPOM, Pastikan Proses Pemantauan dan Pengujian Vaksin Covid-19",Kompas,0
8.780 Vial Vaksin Covid-19 untuk Lansia dan Petugas Pelayanan Publik Tiba di Kalbar,Kompas,0
"Cerita Lansia di Surabaya Setelah Disuntik Vaksin Covid-19: Saya Lega, Lebih Tenang...",Kompas,0
"Tak Sabar Ingin Divaksin, Gubernur Banten: Supaya Bisa Leluasa ke Mana-mana",Kompas,0
"100.000 Lansia Akan Divaksin Covid-19, Penerima Dites Naiki 10 Anak Tangga  ",Kompas,0
Belum Ada Jatah Vaksin Covid-19 untuk Lansia di Blora,Kompas,0
"Indonesia Masuki Tahap Kedua Vaksinasi Covid-19, Ini Syarat Penerima Vaksin",Kompas,0
"Sering Bertemu Banyak Orang, 98 Kiai di Jawa Timur Disuntik Vaksin Covid-19",Kompas,0
"Studi Inggris pada Vaksin Pfizer, 1 Dosis Kurangi Risiko Infeksi Corona 75 Persen",Kompas,0
"UPDATE 23 Februari: 789.966 Tenaga Kesehatan Disuntik Vaksin Dosis Kedua, 1.269.905 Dosis Pertama",Kompas,0
"Pendaftaran Vaksinasi Covid-19 Lansia di Denpasar Dimulai, Hanya Bisa Secara Online",Kompas,0
Jokowi: Indonesia Beruntung Telah Amankan Pasokan Vaksin Covid-19 ,Kompas,0
Vaksinasi Covid-19 untuk Lansia di Kalsel Baru Dimulai pada Maret 2021,Kompas,0
"Vaksinasi Covid-19 untuk Lansia di Surabaya Dimulai, Ini Jadwal dan Tahapannya...",Kompas,0
Komnas KIPI: 5 dari 10.000 Kejadian Ikutan Pasca-imunisasi Masuk Kategori Sedang ,Kompas,0
"Vaksin Covid-19 Tahap 2 Diprioritaskan untuk Lansia, Sultan: Saya Ikut",Kompas,0
[POPULER SAINS] Keamanan Vaksin Covid-19 Lansia | Gejala Long Covid Bertahan 9 Bulan,Kompas,0
Menkes Targetkan Pedagang Pasar Beringharjo Yogyakarta Disuntik Vaksin Covid-19 1 Maret,Kompas,0
"Kisah Lansia yang Dapat Vaksin Covid-19, Bagaimana Keamanannya?",Kompas,0
"Dimulai Besok, Solo Terima 70.000 Dosis Vaksin Covid-19 Tahap Dua",Kompas,0
"Vaksinasi Covid-19 Tahap Dua Dimulai Besok, Grobogan Dapat Jatah 12.000 Dosis",Kompas,0
Ganjar Minta Kepala Daerah di Jateng Kawal Percepatan Vaksinasi Covid-19,Kompas,0
Kemenkes: Efek Samping Disuntik Vaksin Covid-19 Nyeri dan Gatal-gatal,Kompas,0
"Vaksinasi Covid-19 Tahap 2 di Banyumas Digelar Besok, Ini Sasarannya",Kompas,0
"Fakta-fakta Perawat RSUD Blitar Meninggal karena Covid-19, Sempat Disuntik Vaksin, Riwayat ke Luar Kota",Kompas,0
"Vaksinasi Gelombang II Dimulai, Ganjar Targetkan 1.000 Orang Divaksin Setiap Hari",Kompas,0
Pfizer Janjikan Vaksin Covid-19 mRNA Bisa Disimpan pada Suhu Tinggi,Kompas,0
Survei Indikator Politik: Hanya 55 Persen Masyarakat yang Bersedia Divaksin,Kompas,0
"Vaksinasi Covid-19 Tahap Dua, Pedagang Malioboro hingga Beringharjo Akan Disuntik Vaksin",Kompas,0
"Pasien Diabetes Boleh Divaksin Covid-19, Asalkan�",Kompas,0
UPDATE: 736.710 Tenaga Kesehatan Terima Vaksin Covid-19 Dosis Kedua,Kompas,0
TNI Kerahkan 20 Penyuntik Vaksin Covid-19 untuk Pedagang Pasar Tanah Abang,Kompas,0
Jokowi: Jumlah Ketersediaan Vaksin Baru Mulai Memadai Pertengahan Tahun,Kompas,0
"Soal Vaksinasi Mandiri, Menkes Ingatkan 4 Prinsip: Vaksin Gratis hingga Bukan untuk Bisnis",Kompas,0
Jokowi: Vaksin yang Ada di Dunia Ini Menjadi Rebutan 215 Negara,Kompas,0
Warga Riau Penolak Vaksin Covid-19 Pengurusan KTP dan SIM-nya Bisa Ditunda,Kompas,0
7 Juta Dosis Vaksin Covid-19 untuk Lansia di Ibu Kota Provinsi,Kompas,0
"Vaksin Covid-19 Anhui Diuji Klinis, Butuh 4.000 Relawan, Lansia Boleh Daftar",Kompas,0
"UPDATE 19 Februari: 668.914 Nakes Sudah Divaksinasi Dosis Kedua, 1.191.031 Dosis Pertama",Kompas,0
"Suntikan Pertama Vaksin Pfizer di Israel 85 Persen Efektif, Studi Jelaskan",Kompas,0
"Reinfeksi Bisa Dialami Penyintas dan Penerima Vaksin Covid-19, Ini Penjelasannya",Kompas,0
"Survei CSIS: 59,5 Persen Warga DKI Percaya Vaksin Covid-19, DIY 69,9 Persen",Kompas,0
"Satgas: Warga Masih Patuh Vaksinasi Covid-19, Sanksi Belum Diperlukan",Kompas,0
"Survei CSIS: 63,6 Persen Gen Z Jakarta Tak Percaya Kemanjuran Vaksin Covid-19",Kompas,0
"Jika Mutasi Virus Corona Makin Ganas, Vaksin Covid-19 Perlu Direvisi",Kompas,0
KPCPEN: Merek Vaksin Mandiri Tidak Sama dengan Vaksin Gratis oleh Pemerintah,Kompas,0
"Per 1 Maret, Pelayan Publik hingga Pedagang di Banten Mulai Divaksin Covid-19",Kompas,0
"Gara-gara Baca Berita Hoaks, Warga Takut Divaksin Covid-19, Lalu Sembunyi di Hutan",Kompas,0
"Warga 1 Dusun Ketakutan Disuntik Vaksin dan Sembunyi di Hutan, Polisi: Akibat Kabar Hoaks",Kompas,0
"Wapres Jadi Pelopor Kelompok Umum, Vaksinasi Covid-19 Lansia Dimulai...",Kompas,0
Cerita Warga Satu Dusun di Alor Sembunyi di Hutan karena Takut Disuntik Vaksin Covid-19,Kompas,0
"Warga 1 Dusun Bersembunyi di Hutan karena Takut Disuntik Vaksin Covid-19, Ini Penyebabnya",Kompas,0
"Menkes: Setelah Vaksinasi, Kasus Covid-19 Tenaga Kesehatan Menurun",Kompas,0
"Takut Disuntik Vaksin Covid-19, Warga Satu Dusun Bersembunyi di Hutan",Kompas,0
Kemenkes: 18 Juta Dosis Vaksin Covid-19 Akan Distribusikan untuk Vaksinasi Tahap Dua,Kompas,0
Apakah Pasien Kanker Bisa Mendapat Vaksin Covid-19? Ahli Jelaskan,Kompas,0
"Suntik Vaksin Covid-19 ke Wapres, Dokter Kepresidenan Mengaku Agak Grogi",Kompas,0
"Vaksinasi Tahap Dua: 7,5 Juta Dosis Vaksin Segera Didistribusikan",Kompas,0
"Divaksin Covid-19, Wapres: Alhamdulillah Tak Ada Masalah, Tidak Sakit",Kompas,0
Kemenkes: Ada 10.000 Dosis Vaksin Covid-19 untuk Pedagang Tanah Abang Hari Ini,Kompas,0
Jokowi Tinjau Vaksinasi Covid-19 Pedagang Pasar Tanah Abang ,Kompas,0
"Vaksinasi Covid-19 Tahap Kedua, 1.500 Pedagang Pasar Tanah Abang Disuntik Hari Ini",Kompas,0
"Satgas Minta Kelompok Rentan Diprioritaskan dalam Penanganan Covid-19, Siapa Saja?",Kompas,0
"Minta Warga Tak Ragukan Vaksin Covid-19, Satgas: Jangan Khawatir Efek Samping",Kompas,0
BPOM Segera Terbitkan Izin Penggunaan Darurat Vaksin Astrazeneca ,Kompas,0
47 Vial Vaksin Covid-19 Rusak akibat Banjir di Indramayu,Kompas,0
"Vaksinasi Covid-19 Tahap Dua Dimulai, Pedagang Pasar Tanah Abang Disuntik Hari Ini",Kompas,0
"Pusing dan Mual Usai Disuntik Vaksin, Nakes Ini Ternyata Punya Sakit Lambung",Kompas,0
Wali Kota Salatiga Prioritaskan Jurnalis Terima Vaksinasi Covid-19 Tahap Dua,Kompas,0
BPOM Terbitkan Izin Darurat untuk 13 Juta Dosis Vaksin Covid-19 Sinovac,Kompas,0
Alasan Pentingnya Penyuntikan Vaksin Covid-19 Dosis Kedua...,Kompas,0
"Setelah Disuntik Vaksin Corona, 4 Tenaga Medis Dirawat karena Mengalami Gejala Ringan",Kompas,0
Ketua Umum MUI Setuju Ada Sanksi bagi Penolak Vaksinasi Covid-19,Kompas,0
"Vaksinasi Covid-19 Tahap Kedua Dimulai 17 Februari, Bertahap, Prioritas Jawa-Bali",Kompas,0
"Jokowi: Tak Mudah Dapatkan Vaksin Covid-19, Rebutan 215 Negara",Kompas,0
Kemenkes: Antibodi Bisa Terbentuk 99 Persen Setelah Disuntik Dua Dosis Vaksin Sinovac,Kompas,0
"Masuk Kategori Lanjut Usia, Bupati Magetan Suprawoto Terima Vaksin Covid-19",Kompas,0
"Vaksin Covid-19 Ada Kedaluwarsa, Kemenkes Minta Persediaan Tahap I Dihabiskan",Kompas,0
Kemenkes: Orang yang Sudah Divaksin Covid-19 Masih Mungkin Tertular Virus Corona,Kompas,0
"Antisipasi Varian Baru Virus Corona, Pemerintah Bentuk Tim Genomik Surveilans",Kompas,0
Ganjar Sebut Vaksinasi Tahap Kedua di Jateng Tertinggi Se-Indonesia,Kompas,0
Ganjar Belum Mau Langsung Sanksi Penolak Vaksin Covid-19,Kompas,0
"Soal Sanksi untuk Penolak Vaksinasi Covid-19, Ketua MPR Minta Pemerintah Gencarkan Sosialisasi",Kompas,0
Bupati Banyumas soal Pidana untuk Penolak Vaksin: Tindakan Persuasi Dahulu,Kompas,0
"Soal Sanksi bagi Penolak Vaksin Covid-19, Kemenkes: Itu Langkah Terakhir",Kompas,0
"Perpres Baru Jokowi soal Vaksin Corona: Atur Sanksi, Kompensasi, hingga Penunjukan Langsung",Kompas,0
UPDATE 14 Februari: 425.578 Tenaga Kesehatan Sudah Disuntik Vaksin Covid-19 Dosis Kedua,Kompas,0
Perpres Jokowi: Pemerintah Tanggung Biaya Perawatan jika Ada Efek Samping Vaksinasi Covid-19,Kompas,0
Perpres Jokowi: Menkes Bisa Tunjuk Badan Usaha Nasional atau Asing sebagai Penyedia Vaksin Covid-19,Kompas,0
Perpres Jokowi: Orang yang Cacat atau Meninggal akibat Vaksin Covid-19 Diberi Santunan,Kompas,0
Begini Aturan Teknis Vaksinasi Covid-19 untuk Orang dengan Komorbid,Kompas,0
"UPDATE: 1,2 Juta Kasus Covid-19 di Indonesia, Vaksinasi Boleh untuk Komorbid hingga Penyintas Covid-19",Kompas,0
"Syarat Lansia, Komorbid, Penyintas, Ibu Menyusui Boleh Mendapatkan Vaksin Covid-19",Kompas,0
"Vaksinasi Covid-19 Nakes Lansia di Solo, Walkot Rudy Pertama Disuntik",Kompas,0
Pemerintah Klaim Telah Vaksinasi 1 Juta Nakes Kurang dari Satu Bulan,Kompas,0
"Gara-gara Tensi Darah Naik dan Faktor Usia, Bupati, Wabup, Sekda Aceh Utara Kompak Batal Disuntik Vaksin Covid-19",Kompas,0
Wartawan hingga Pedagang Pasar di Sulut Akan Divaksin Covid-19 Tahap Dua,Kompas,0
"Penderita Kanker Diperbolehkan Ikut Vaksinasi Covid-19, Ini Syaratnya",Kompas,0
"Awal Maret 2021, Wartawan di Grobogan Akan Divaksin",Kompas,0
Kemenkominfo Temukan 105 Isu Hoaks Terkait Vaksin Covid-19 ,Kompas,0
UPDATE 10 Februari: Kasus Aktif Covid-19 di Indonesia Tercatat 168.416,Kompas,0
UPDATE 10 Februari: 969.546 Tenaga Kesehatan Disuntik Vaksin Covid-19 Dosis Pertama,Kompas,0
"Helena Lim Divaksin Lebih Awal, Epidemiolog: Memprihatinkan, Harus Diklarifikasi",Kompas,0
Petugas Pelayanan Publik hingga Wartawan di Wonogiri Akan Divaksin Covid-19 Tahap Kedua,Kompas,0
"Kemenkes: Jika Helena Lim Dapat Vaksin Covid-19, Kemungkinan Namanya Terdaftar di Dinkes",Kompas,0
Kontroversi Penyuntikan Vaksin ke Helena Lim dan Tanggapan Kemenkes soal Prioritas Vaksinasi Covid-19,Kompas,0
Dinas Kesehatan Jatim Ajukan Tambahan 104.252 Dosis Vaksin Covid-19,Kompas,0
ICJR Minta Petugas dan Penghuni Lapas Masuk Prioritas Vaksinasi Covid-19,Kompas,0
Kemenristek: Eijkman Targetkan Kirim Bibit Vaksin Merah Putih ke Bio Farma Maret 2021,Kompas,0
Baru 411 Nakes Padang Panjang yang Disuntik Vaksin Covid-19 dari Target 1.460 Orang,Kompas,0
"Ketua IDI Palopo Positif Covid-19 Sepekan Usai Divaksin, Ini Penjelasan Satgas",Kompas,0
"Vaksinasi Tahap Kedua di Banyumas Dimulai Bulan Ini, Sasaran 60.000 Orang",Kompas,0
Vaksinasi Tahap Kedua di Pekalongan Dilakukan pada Pertengahan Februari 2021,Kompas,0
Para Profesor Tenaga Kesehatan yang Sudah Lansia Mulai Terima Vaksin Covid-19,Kompas,0
"4.581 Nakes Tidak Divaksin, Ini Penjelasan Dinas Kesehatan Kalbar",Kompas,0
"Jubir Vaksinasi: Sabar, Jangan Langgar Hukum untuk Dapatkan Vaksin Covid-19",Kompas,0
Apa yang Ilmuwan Ketahui tentang Varian Baru Virus Corona dan Vaksin?,Kompas,0
Wali Kota Salatiga Ungkap Pengalaman Usai Divaksin Covid-19 Dosis Kedua,Kompas,0
"Vaksin Covid-19 Sinovac untuk Lansia, Diawali dari Kritik Pandu Riono hingga Disahkan Pemerintah",Kompas,0
2.017 Nakes dan 7 Pejabat Jalani Vaksinasi Covid-19 Dosis Kedua di Tegal,Kompas,0
"Vaksin Lansia Diizinkan BPOM, Screening Ketat Dinilai Perlu untuk Pantau Komorbid",Kompas,0
"Agar Pandemi Tak Berlanjut hingga 10 Tahun, Ini 3 Saran IDI untuk Pemerintah",Kompas,0
BPOM Ingatkan Agar Vaksinasi Covid-19 pada Lansia Dilakukan Hati-hati,Kompas,0
"Menkes Sebut Lebih dari 100.000 Nakes Batal Disuntik Vaksin Covid-19, Ini Penyebabnya",Kompas,0
"Usai Vaksinasi Nakes Lansia, secara Paralel Lansia Lain Akan Diberi Vaksin Covid-19",Kompas,0
"Angka Kematian Tinggi, BPOM Izinkan Penggunaan Vaksin CoronaVac untuk Lansia",Kompas,0
Menkes: Vaksinasi Covid-19 untuk Nakes Lansia Dimulai Senin Besok,Kompas,0
Tingginya Angka Kematian Jadi Alasan BPOM Bolehkan Lansia Disuntik Vaksin Sinovac,Kompas,0
BPOM Terbitkan Izin Penggunaan Darurat Vaksin Covid-19 Sinovac untuk Lansia,Kompas,0
UPDATE 7 Februari: 784.318 Tenaga Kesehatan Disuntik Vaksin Covid-19 Dosis Pertama,Kompas,0
"BPOM Disebut Setujui Vaksin Sinovac untuk Lansia, Ini Rincian Rentang Usia dan Dosis",Kompas,0
[POPULER SAINS] Potensi Hujan Deras Semarang | Kapan Anosmia Pulih?,Kompas,0
Vaksin Covid-19 Mungkinkah Aman untuk Pasien Kanker? Ahli Jelaskan,Kompas,0
Sebanyak 35.649 Tenaga Kesehatan di Banten Sudah Divaksin Covid-19,Kompas,0
Tidak Semua Pasien Kanker Bisa Disuntik Vaksin Covid-19,Kompas,0
"Nakes di Cilacap Dikabarkan Meninggal Usai Divaksin, Ini Penjelasan Kadinkes",Kompas,0
UPDATE 5 Februari: 120.725 Tenaga Kesehatan Sudah Dapat Vaksinasi Covid-19 Dosis Kedua,Kompas,0
Vaksin Covid-19 Johnson & Johnson Efektif 66 Persen Hanya dengan Sekali Penyuntikan,Kompas,0
Vaksinasi Covid-19 Israel Berhasil Turunkan Penularan dan Kematian,Kompas,0
"Efektivitas Vaksin Covid-19 66 Persen, Johnson & Johnson Ajukan Izin Penggunaan Darurat",Kompas,0
"UPDATE 4 Februari: 700.266 Tenaga Kesehatan Sudah Terima Vaksinasi Dosis Pertama, 96.553 Terima Dosis Kedua",Kompas,0
"Studi Ungkap Orang Dewasa Penyebar Virus Corona Terbesar, Kok Bisa?",Kompas,0
"Suntik Vaksin Bukan Berarti Bebas Covid-19, Apa yang Harus Dilakukan?",Kompas,0
Kabupaten Nias Terima 2.600 Dosis Vaksin Covid-19,Kompas,0
Cakupan Vaksinasi Covid-19 untuk Nakes di Kaltim di Atas Rata-rata Nasional,Kompas,0
4 Alasan Perlu Pakai Masker Meski Sudah Mendapatkan Vaksin Covid-19,Kompas,0
"UPDATE 3 Februari: 646.026 Tenaga Kesehatan Divaksin, 71.621 di Antaranya Sudah Dapat Dosis Ke-2",Kompas,0
"Ibu Hamil Positif Corona Tak Selalu Lahirkan Bayi dengan Antibodi Covid-19, Mengapa?",Kompas,0
Pemkot Gunungsitoli Akan Terima 1.560 Dosis Vaksin Covid-19,Kompas,0
"Terus Kawal Pengadaan dan Distribusi Vaksin Covid-19, Ini Rekomendasi KPK",Kompas,0
"11 Kabupaten/Kota di Papua Sudah Terima Vaksin Covid-19, 18 Wilayah Lain Dinilai Belum Siap",Kompas,0
"Stok Vaksin COVID-19 Menipis, Fokus Vaksinasi April Kejar Lansia dan Tenaga Pendidik",Liputan 6,0
Kemenkes Jamin Vaksin COVID-19 Tak Akan Habis,Liputan 6,0
"Stok Vaksin COVID-19 Menipis, Kemenkes: 27 Juta Dosis Masih Diproses Bio Farma",Liputan 6,0
Stok Vaksin COVID-19 April 2021 Menipis,Liputan 6,0
WHO Ingatkan Masyarakat Tak Beli Vaksin COVID-19 Ilegal,Liputan 6,0
"Terjadi Distorsi pada COVAX, WHO Minta Negara Kaya Sumbangkan Vaksin COVID-19",Liputan 6,0
"Tanpa Suntik, Oravax Kembangkan Vaksin COVID-19 Berbentuk Pil",Liputan 6,0
"Stok Vaksin Menipis, Menkes Bakal Perlambat Laju Vaksinasi COVID-19",Liputan 6,0
Kolom Pakar] Prof Tjandra Yoga Aditama: Kajian Kemungkinan Dosis Ketiga Vaksin COVID-19,Liputan 6,0
"Diuji ke Anak, Keamanan dan Manfaat Vaksin COVID-19 pada Dewasa Harus Dipastikan",Liputan 6,0
"Pandemi Flu saat Kecil, Nenek 104 Tahun di AS Disuntik Vaksin COVID-19",Liputan 6,0
Memahami Upaya Pemenuhan Ketersediaan dan Distribusi Vaksin COVID-19,Liputan 6,0
Mulai Uji Klinis Vaksin COVID-19 pada Anak 6 Bulan hingga 11 Tahun,Liputan 6,0
Satgas: Suplai Vaksin COVID-19 hingga Juni 2021 Sekitar 50 Juta Dosis,Liputan 6,0
Menkes Budi: Ketersedian Vaksin COVID-19 Terancam Akibat Embargo,Liputan 6,0
BPOM Soal Vaksin COVID-19 Sinovac untuk Anak: Penelitian Belum Selesai,Liputan 6,0
"Diapresiasi Wamenkes, Ini Sosok Penerima Vaksin COVID-19 Berusia 104 Tahun di Bogor",Liputan 6,0
Dokter: Manfaat Disuntik Vaksin COVID-19 Lebih Banyak daripada Risikonya,Liputan 6,0
"Vaksin COVID-19 Terbatas, Menkes Budi Ditelepon Presiden, Menteri hingga Bupati",Liputan 6,0
Wamenkes Puji Penerima Vaksin COVID-19 Berusia 104 di Bogor,Liputan 6,0
Indonesia Terima Kedatangan Vaksin COVID-19 Tahap Ketujuh,Liputan 6,0
Studi AS Sebut Vaksin AstraZeneca 79 Persen Efektif Lawan COVID-19,Liputan 6,0
Satgas: Tripsin Tidak Jadi Kandungan Langsung dalam Vaksin COVID-19 AstraZeneca,Liputan 6,0
Presiden Korsel Moon Jae-in Disuntik Vaksin COVID-19 AstraZeneca,Liputan 6,0
Vaksin COVID-19 Novavax hingga Pfizer Baru Masuk RI pada Semester ke-2 Tahun,Liputan 6,0
"Lakukan Uji Klinis Awal, Sinovac Sebut Vaksin COVID-19 CoronaVac Aman untuk Anak",Liputan 6,0
Sementara Uji Klinis III di AS: Efikasi Vaksin COVID-19 AstraZeneca 79 Persen,Liputan 6,0
AstraZeneca: Vaksin COVID-19 Kami Tidak Mengandung Produk Turunan Babi atau Hewan Lain,Liputan 6,0
Epidemiolog UI Sebut Manfaat Vaksin COVID-19 AstraZeneca Lebih Besar dari Kasus Pembekuan Darah,Liputan 6,0
"Merasa Bebas Setelah Vaksin, Wanita di AS Dinyatakan Positif COVID-19",Liputan 6,0
Juta Orang Sudah Menerima Suntikan Pertama Vaksin COVID-19 per 20 Maret 2021,Liputan 6,0
"Vaksin AstraZeneca Boleh Digunakan, Kemenkes: Tak Ada Alasan Ragu Vaksinasi COVID-19",Liputan 6,0
Menkes Budi: Vaksinasi COVID-19 Pakai Vaksin AstraZeneca Mulai Pekan Depan,Liputan 6,0
"Sertifikat Vaksinasi COVID-19 untuk Syarat Perjalanan, Satgas: Harus Ada Studi Efektivitas Vaksin",Liputan 6,0
6 Gerakan Bahu untuk Kurangi Pegal dan Nyeri Lengan Sebelum Vaksin COVID-19,Fit & Diet,0
Mulai Uji Klinis Vaksin COVID-19 pada Anak Usia 6 Bulan hingga 11 Tahun,Liputan 6,0
Jabar Siapkan 2.000 Dosis Vaksin COVID-19 untuk Kontingen PON XX,Liputan 6,0
"BPOM: Masih Dikaji, Vaksin COVID-19 AstraZeneca Tidak Direkomendasikan Digunakan",Liputan 6,0
Satgas COVID-19: Penundaan Distribusi Vaksin AstraZeneca Hanya Sementara,Liputan 6,0
"Walau Tak Ada Bukti Pembekuan Darah Terkait Vaksin COVID-19, AstraZeneca Tetap Lakukan Kajian",Liputan 6,0
Batch Vaksin COVID-19 AstraZeneca yang Disetop di Eropa Tidak Masuk ke Indonesia,Liputan 6,0
Kemenkes Tanggapi Isu Vaksin COVID-19 CoronaVac yang Kedaluwarsa  pada 25 Maret 2021,Liputan 6,0
Botol Vaksin COVID-19 yang Pertama Kali Disuntikan di AS Diberikan ke Museum,Liputan 6,0
BPOM: Izin Darurat Vaksin COVID-19 Sputnik V dan Novavax Sedang Dievaluasi,Liputan 6,0
"Menkes: Masalah Laju Vaksinasi Bukan di Lokasi, tapi di Ketersediaan Vaksin COVID-19",Liputan 6,0
Kemenkes: Distribusi Vaksin COVID-19 AstraZeneca Ditunda,Liputan 6,0
AstraZeneca: Tak Ada Bukti Vaksin COVID-19 Tingkatkan Risiko Pembekuan Darah,Liputan 6,0
"Disiplin Protokol Kesehatan Usai Suntik Vaksin COVID-19, Menkes: Jangan Merasa Jadi Superman",Liputan 6,0
"Ketersediaan, Alasan Indonesia Belum Bisa Suntik 1 Juta Vaksin COVID-19 per Hari",Liputan 6,0
[Kolom Pakar] Prof Tjandra Yoga Aditama: Vaksin COVID-19 AstraZeneca/Oxford,Liputan 6,0
Kemenkes: Indonesia Masih Tetap Gunakan Vaksin COVID-19 AstraZeneca,Liputan 6,0
WHO Minta Penggunaan Vaksin COVID-19 AstraZeneca Tetap Dilanjutkan,Liputan 6,0
WHO Berikan Izin Darurat untuk Vaksin COVID-19 Dosis Tunggal Johnson and Johnson,Liputan 6,0
"Orang, Lansia Ini Syok Dapat 2 Dosis Suntikan Vaksin COVID-19 dalam Sehari",Liputan 6,0
"Positif COVID-19 Usai Vaksin, Kondisi Kesehatan Sekda Bandung Membaik",Liputan 6,0
"Vaksin AstraZeneca Sebabkan Pembekuan Darah di Negara Eropa, Ini Respons Satgas COVID-19",Liputan 6,0
"Sengaja, Lansia AS Dua Kali Disuntik Vaksin COVID-19 di Hari yang Sama",Liputan 6,0
"Hasil Uji Klinis di Inggris, Efikasi Vaksin COVID-19 Novavax 96 Persen",Liputan 6,0
Regulator Obat Uni Eropa Restui Penggunaan Vaksin COVID-19 Johnson and Johnson,Liputan 6,0
"Pakar] Prof Tjandra Yoga Aditama: Vaksin BCG, Hari TB sedunia dan COVID-19",Liputan 6,0
"Didapat Melalui Kerja Sama G to G, Keaslian Vaksin COVID-19 Terjamin",Liputan 6,0
"Izin Darurat Vaksin AstraZeneca Keluar, Ahli: Bagus, Bisa Percepat Herd Immunity COVID-19",Liputan 6,0
Vaksin COVID-19 AstraZeneca Dapatkan Izin Guna Darurat dari Badan POM dan Dinyatakan,Liputan 6,0
"Soal Pemberitaan Negatif Vaksin COVID-19 AstraZeneca, Ini Kata Kepala BPOM",Liputan 6,0
"Vaksin COVID-19 Jalur Multilateral: Lebih dari 1,1 Juta Vaksin AstraZeneca",Liputan 6,0
"1,1 Juta Vaksin COVID-19 AstraZeneca Tiba di Indonesia",Liputan 6,0
"Virus Corona Terus Bermutasi, IDI: Suatu Saat Vaksin COVID-19 Harus Diganti",Liputan 6,0
"Lansia Alergi Usai Terima Vaksin COVID-19 Dosis Pertama, Bolehkah Lanjut Suntikan Kedua?",Liputan 6,0
"Vaksinasi COVID-19 ASN Jabar Dimulai, 570 Orang Sudah Disuntik Vaksin Corona",Liputan 6,0
Jabar Dukung Uji Klinis Fase III Vaksin Rekombinan COVID-19 Anhui,Liputan 6,0
Orangutan dan Bonobo di Kebun Binatang San Diego Disuntik Vaksin COVID-19,Liputan 6,0
Dokter Reisa: Vaksin COVID-19 AstraZeneca dari COVAX Segera Datang Secara Bertahap,Liputan 6,0
Sebagian Besar Mutasi Virus Corona Tak Ubah Efektivitas Vaksin COVID-19,Liputan 6,0
Penyuntikan Dosis Pertama Vaksin COVID-19 Duta BPJS Kesehatan Selesai Maret 2021,Liputan 6,0
Menkes Budi Gunadi: Jumlah Vaksin Jadi Tantangan Terbesar Vaksinasi COVID-19,Liputan 6,0
"Klinis Fase 3 di Turki: Efikasi Vaksin COVID-19 Sinovac 83,5 Persen",Liputan 6,0
Peneliti: Vaksin COVID-19 Pfizer Kurang Efektif bagi Penderita Obesitas,Liputan 6,0
